2026”N8ŒŽ1“úXV,,,,,,,,,,,,,,,,
•Ï“dŠNo,•Ï“dŠ–¼,“dˆ³(ˆêŽŸ)ikVj,“dˆ³(“ñŽŸ)ikVj,‘ä”,Ý”õ—e—Ê(100%~‘ä”)(MW),‰^—p—e—Ê’l(MW),‰^—p—e—Ê§–ñ—vˆö,—\‘z’ª—¬(MW),‹ó—e—Ê(“–ŠYÝ”õ)(MW),‹ó—e—Ê(ãˆÊŒn“™l—¶)(MW),N-1“d§“K—p‰Â”Û,N-1“d§“K—p‰Â”\—Ê(MW),•½íŽžo—Í§Œä‚Ì‰Â”\«,•½íŽžo—Í§Œä‚Ì‰Â”\«‚ª‚ ‚éÝ”õ(“–ŠYÝ”õ),•½íŽžo—Í§Œä‚Ì‰Â”\«‚ª‚ ‚éÝ”õ(ãˆÊŒnÝ”õ),”õl
15,‰º’m•Ï“dŠ,66,6.6,4,80 ,80,”M—e—Ê,|,80,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ
16,”_l’¬•Ï“dŠ,66,6.6,2,38 ,38,”M—e—Ê,|,38,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ
17,‹¾ì•Ï“dŠ,6.6,6.6,1,3 ,3,”M—e—Ê,|,2,|,•s‰Â”‚Q,|,|,|,|,¦1œ
18,ˆÉ–ì•Ï“dŠ,66,6.6,3,52 ,52,”M—e—Ê,|,45,|,•s‰Â”‚Q,|,—L‚è,|,"‘—33,34",œ
19,²ì•Ï“dŠ,66,6.6,3,33 ,33,”M—e—Ê,|,20,|,•s‰Â”‚Q,|,—L‚è,|,"‘—33,34",œ
19,²ì•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,—L‚è,|,"‘—33,34",ž
20,‰ÁŽ}•Ï“dŠ,66,6.6,1,4 ,4,”M—e—Ê,|,3,|,•s‰Â”‚Q,|,—L‚è,|,"‘—33,34",¦1œ
21,‘å“n•Ï“dŠ,66,6.6,1,9 ,9,”M—e—Ê,|,8,|,•s‰Â”‚Q,|,—L‚è,|,"‘—33,34",¦1œ
22,‰Ÿ‰ª•Ï“dŠ,110,6.6,1,14 ,14,”M—e—Ê,|,12,|,•s‰Â”‚Q,|,|,|,|,¦1œ
22,‰Ÿ‰ª•Ï“dŠ,110,22,2,|,|,”M—e—Ê,|,|,|,|,|,|,|,|,ž
23,{è•Ï“dŠ,110,6.6,2,28 ,28,”M—e—Ê,|,27,|,•s‰Â”‚Q,|,|,|,|,œ
23,{è•Ï“dŠ,110,22,1,|,|,”M—e—Ê,|,|,|,|,|,|,|,|,ž
24,‹v—ç•Ï“dŠ,110,6.6,2,19 ,19,”M—e—Ê,|,13,|,•s‰Â”‚Q,|,|,|,|,œ
25,•ªŽO•Ï“dŠ,6.6,6.6,1,2 ,2,”M—e—Ê,|,2,|,•s‰Â”‚Q,|,|,|,|,¦1œ
26,’·‘ò•Ï“dŠ,110,6.6,1,5 ,5,”M—e—Ê,|,0,|,•s‰Â”‚Q,|,|,|,|,¦1œ
27,“ì‘•Ï“dŠ,66,6.6,2,33 ,33,”M—e—Ê,|,20,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ
28,‰î—Ç•Ï“dŠ,66,6.6,3,47 ,47,”M—e—Ê,|,47,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ
29,ˆê‹{•Ï“dŠ,66,6.6,1,19 ,19,”M—e—Ê,|,15,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,¦1œ
30,—§“c•Ï“dŠ,66,6.6,3,47 ,47,”M—e—Ê,|,40,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ
31,‰ä”ü•Ï“dŠ,66,6.6,2,38 ,38,”M—e—Ê,|,23,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ*1
32,ˆÀŒ|•Ï“dŠ,66,6.6,3,47 ,47,”M—e—Ê,|,36,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ*1
32,ˆÀŒ|•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,—L‚è,|,Šî•Ï14,ž
34,“c–ì•Ï“dŠ,66,6.6,3,23 ,23,”M—e—Ê,|,13,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ*1
35,ŽºŒË•Ï“dŠ,66,6.6,3,23 ,23,”M—e—Ê,|,20,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ*1
36,ŒŠ“àì•Ï“dŠ,66,6.6,1,7 ,7,”M—e—Ê,|,5,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,¦1œ
37,“Œ–L‰i•Ï“dŠ,66,6.6,2,16 ,16,”M—e—Ê,|,7,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ
38,‰i£•Ï“dŠ,66,6.6,2,5 ,5,”M—e—Ê,|,0,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï14,œ
39,ŒË“à•Ï“dŠ,66,6.6,2,28 ,28,”M—e—Ê,|,5,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112",œ
40,h–Ñ•Ï“dŠ,66,6.6,2,28 ,28,”M—e—Ê,|,24,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112,118",œ
40,h–Ñ•Ï“dŠ,66,22,2,28 ,28,”M—e—Ê,-17,|,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112,118",
41,’†‘º•Ï“dŠ,66,6.6,3,52 ,52,”M—e—Ê,|,41,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112",œ
42,´…•Ï“dŠ,66,6.6,3,28 ,28,”M—e—Ê,|,16,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112",œ
43,²‰ê•Ï“dŠ,66,6.6,2,19 ,19,”M—e—Ê,|,0,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112",œ
44,ŒEì•Ï“dŠ,66,6.6,2,23 ,23,”M—e—Ê,|,9,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112,122",œ
45,’Ã‰ê•Ï“dŠ,66,6.6,1,5 ,5,”M—e—Ê,|,3,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112,122",¦1œ
46,“ŽŒ´ì‘æ“ñ•Ï“dŠ,66,6.6,1,4 ,4,”M—e—Ê,|,2,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112,122",¦1œ
47,“ŽŒ´ì‘æˆê•Ï“dŠ,66,6.6,1,7 ,7,”M—e—Ê,|,3,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112,122",¦1œ
48,–{ìŠJ•ÂŠ,187,6.6,1,5 ,5,”M—e—Ê,-6,|,|,•s‰Â”‚Q,|,—L‚è,‘ÎÛ,|,¦1
49,–{ŽR•Ï“dŠ,13,6.6,2,16 ,16,”M—e—Ê,|,7,|,•s‰Â”‚Q,|,|,|,|,œ
50,‹›—À£•Ï“dŠ,13,6.6,1,2 ,2,”M—e—Ê,|,1,|,•s‰Â”‚Q,|,|,|,|,¦1œ *1
51,‘åŒŽ”z“d“ƒ,22,6.6,1,5 ,5,”M—e—Ê,|,5,|,•s‰Â”‚Q,|,—L‚è,|,"Šî•Ï22,‘—112,118",¦1œ
52,¼“y²”z“d“ƒ,22,6.6,1,4 ,4,”M—e—Ê,|,3,|,•s‰Â”‚Q,|,—L‚è,|,Šî•Ï22,¦1œ
*1 2028”N11ŒŽˆÈ~‚Ì‘z’è‚ð‹LÚ‚µ‚Ä‚¨‚èA‚»‚êˆÈ‘O‚Í‹LÚ“à—e‚ÆˆÙ‚È‚éê‡‚ª‚ ‚è‚Ü‚·B‚Ü‚½A¡Œã‚Ì“dŒ¹˜AŒn“™‚É”º‚¢•ÏX‚Æ‚È‚éê‡‚ª‚ ‚è‚Ü‚·B,,,,,,,,,,,,,,,,
