2026”N8ŒŽ1“úXV,,,,,,,,,,,,,,,,
•Ï“dŠNo,•Ï“dŠ–¼,“dˆ³(ˆêŽŸ)ikVj,“dˆ³(“ñŽŸ)ikVj,‘ä”,Ý”õ—e—Ê(100%~‘ä”)(MW),‰^—p—e—Ê’l(MW),‰^—p—e—Ê§–ñ—vˆö,—\‘z’ª—¬(MW),‹ó—e—Ê(“–ŠYÝ”õ)(MW),‹ó—e—Ê(ãˆÊŒn“™l—¶)(MW),N-1“d§“K—p‰Â”Û,N-1“d§“K—p‰Â”\—Ê(MW),•½íŽžo—Í§Œä‚Ì‰Â”\«,•½íŽžo—Í§Œä‚Ì‰Â”\«‚ª‚ ‚éÝ”õ(“–ŠYÝ”õ),•½íŽžo—Í§Œä‚Ì‰Â”\«‚ª‚ ‚éÝ”õ(ãˆÊŒnÝ”õ),”õl
15,âo•Ï“dŠ,66,6.6,2,28,28,”M—e—Ê,|,1,|,•s‰Â”‚Q,|,|,|,|,œ
16,‘å•l•Ï“dŠ,66,6.6,3,42,42,”M—e—Ê,|,42,|,•s‰Â”‚Q,|,—L‚è,|,‘—15,œ
17,—Ñ“c•Ï“dŠ,66,6.6,2,28,28,”M—e—Ê,|,10,|,•s‰Â”‚Q,|,—L‚è,|,"‘—15,16",œ
18,Š}ŽR•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,|,|,|,ž
18,Š}ŽR•Ï“dŠ,66,6.6,2,28,28,”M—e—Ê,|,28,|,•s‰Â”‚Q,|,|,|,|,œ
19,—R²•Ï“dŠ,66,6.6,3,52,52,”M—e—Ê,|,7,|,•s‰Â”‚Q,|,—L‚è,|,"Šî‘—27,28,29",œ
20,•§¶ŽR•Ï“dŠ,66,6.6,3,57,57,”M—e—Ê,|,37,|,•s‰Â”‚Q,|,—L‚è,|,"Šî‘—27,28,29",œ
21,ŒI—Ñ•Ï“dŠ,66,6.6,3,76,76,”M—e—Ê,|,76,|,•s‰Â”‚Q,|,—L‚è,|,"Šî‘—27,28,29",œ
22,˜Zð•Ï“dŠ,66,6.6,1,19,19,”M—e—Ê,|,14,|,•s‰Â”‚Q,|,—L‚è,|,"Šî‘—27,28,29",œ
23,‰®“‡•Ï“dŠ,66,6.6,3,76,76,”M—e—Ê,|,53,|,•s‰Â”‚Q,|,—L‚è,|,"Šî‘—27,28,29",œ
24,’·”ö•Ï“dŠ,66,6.6,3,57,57,”M—e—Ê,|,9,|,•s‰Â”‚Q,|,|,|,|,œ
25,Žu“x•Ï“dŠ,66,6.6,3,47,47,”M—e—Ê,|,28,|,•s‰Â”‚Q,|,|,|,|,œ
26,ŽO–Ø•Ï“dŠ,66,6.6,1,19,19,”M—e—Ê,|,5,|,•s‰Â”‚Q,|,|,|,|,œ
27,‹T“c•Ï“dŠ,66,6.6,3,47,47,”M—e—Ê,|,12,|,•s‰Â”‚Q,|,—L‚è,|,"Šî‘—27,28,29",œ
28,’Ã“c•Ï“dŠ,66,6.6,2,23,23,”M—e—Ê,|,5,|,•s‰Â”‚Q,|,|,|,|,œ
29,‘å“à•Ï“dŠ,66,6.6,3,52,52,”M—e—Ê,|,25,|,•s‰Â”‚Q,|,|,|,|,œ
30,ˆø“c•Ï“dŠ,66,6.6,2,19,19,”M—e—Ê,|,3,|,•s‰Â”‚Q,|,—L‚è,|,"“¿“‡‘—55,56",œ
31,ˆ»“ì•Ï“dŠ,66,6.6,3,52,52,”M—e—Ê,|,19,|,•s‰Â”‚Q,|,—L‚è,|,"Šî‘—27,28,29",œ
32,‘P’ÊŽ›•Ï“dŠ,66,6.6,3,52,52,”M—e—Ê,|,41,|,•s‰Â”‚Q,|,|,|,|,œ
33,‘½“x’Ã•Ï“dŠ,66,6.6,3,47,47,”M—e—Ê,|,36,|,•s‰Â”‚Q,|,|,|,|,œ
34,º˜a•Ï“dŠ,66,6.6,2,28,28,”M—e—Ê,|,28,|,•s‰Â”‚Q,|,|,|,|,œ
35,‰–‰®•Ï“dŠ,66,6.6,3,42,42,”M—e—Ê,|,40,|,•s‰Â”‚Q,|,|,|,|,œ
36,ŠÛ‹T•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,|,|,|,ž
36,ŠÛ‹T•Ï“dŠ,66,6.6,3,57,57,”M—e—Ê,|,51,|,•s‰Â”‚Q,|,|,|,|,œ
37,‚£•Ï“dŠ,66,6.6,2,28,28,”M—e—Ê,|,8,|,•s‰Â”‚Q,|,|,|,|,œ
38,˜lŠÔ•Ï“dŠ,66,22,1,14,14,”M—e—Ê,-9,|,|,•s‰Â”‚Q,|,|,|,|,
38,˜lŠÔ•Ï“dŠ,66,6.6,2,28,28,”M—e—Ê,|,13,|,•s‰Â”‚Q,|,|,|,|,œ
39,m”ö•Ï“dŠ,66,6.6,2,16,16,”M—e—Ê,|,5,|,•s‰Â”‚Q,|,|,|,|,œ
40,–L’†•Ï“dŠ,66,22,1,9,9,”M—e—Ê,1,|,|,•s‰Â”‚Q,|,|,|,|,
40,–L’†•Ï“dŠ,66,6.6,2,28,28,”M—e—Ê,|,7,|,•s‰Â”‚Q,|,|,|,|,œ
41,í”Ö•Ï“dŠ,66,6.6,2,38,38,”M—e—Ê,|,32,|,•s‰Â”‚Q,|,|,|,|,œ
42,ŠÏ‰¹Ž›•Ï“dŠ,66,22,2,19,9,”M—e—Ê,1,|,|,•s‰Â”‚Q,|,|,|,|,
42,ŠÏ‰¹Ž›•Ï“dŠ,66,6.6,3,42,42,”M—e—Ê,|,28,|,•s‰Â”‚Q,|,|,|,|,œ
43,ŽR–{•Ï“dŠ,66,6.6,2,33,33,”M—e—Ê,|,7,|,•s‰Â”‚Q,|,|,|,|,œ
44,–L•l•Ï“dŠ,66,22,2,21,11,”M—e—Ê,-10,|,|,•s‰Â”‚Q,|,|,|,|,
44,–L•l•Ï“dŠ,66,6.6,3,52,52,”M—e—Ê,|,31,|,•s‰Â”‚Q,|,|,|,|,œ
45,”Ô‚ÌB•Ï“dŠ,66,6.6,2,19,19,”M—e—Ê,|,16,|,•s‰Â”‚Q,|,|,|,|,œ
46,‰F‘½’Ã•Ï“dŠ,66,6.6,3,47,47,”M—e—Ê,|,39,|,•s‰Â”‚Q,|,|,|,|,œ
47,•xŽmŒ©•Ï“dŠ,66,6.6,2,23,23,”M—e—Ê,|,21,|,•s‰Â”‚Q,|,|,|,|,œ
48,‚…•Ï“dŠ,66,6.6,1,19,19,”M—e—Ê,|,6,|,•s‰Â”‚Q,|,|,|,|,œ
49,‹Õ•½•Ï“dŠ,66,22,1,|,|,”M—e—Ê,|,|,|,|,|,|,|,|,ž
49,‹Õ•½•Ï“dŠ,66,6.6,3,47,47,”M—e—Ê,|,18,|,•s‰Â”‚Q,|,|,|,|,œ
